path,exists,prep_root,feature_family,dataset_from_path,cohort_from_path,panel_from_path,chunk_from_path
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/tma/NAC2015/AR/chunk_0001/athena_features.csv,True,AR_checkpoint_state,ATHENA,tma,NAC2015,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/tma/NAC2015/AR/chunk_0002/athena_features.csv,True,AR_checkpoint_state,ATHENA,tma,NAC2015,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/tma/NAC2015/AR/chunk_0003/athena_features.csv,True,AR_checkpoint_state,ATHENA,tma,NAC2015,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/tma/NAC2020/AR/chunk_0001/athena_features.csv,True,AR_checkpoint_state,ATHENA,tma,NAC2020,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/tma/NAC2020/AR/chunk_0002/athena_features.csv,True,AR_checkpoint_state,ATHENA,tma,NAC2020,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/tma/No-NAC/AR/chunk_0001/athena_features.csv,True,AR_checkpoint_state,ATHENA,tma,No-NAC,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/tma/No-NAC/AR/chunk_0002/athena_features.csv,True,AR_checkpoint_state,ATHENA,tma,No-NAC,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/tma/No-NAC/AR/chunk_0003/athena_features.csv,True,AR_checkpoint_state,ATHENA,tma,No-NAC,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/tma/PURE01/AR/chunk_0001/athena_features.csv,True,AR_checkpoint_state,ATHENA,tma,PURE01,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/tma/PURE01/AR/chunk_0002/athena_features.csv,True,AR_checkpoint_state,ATHENA,tma,PURE01,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/wholesection/BLASST/AR/chunk_0001/athena_features.csv,True,AR_checkpoint_state,ATHENA,wholesection,BLASST,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/wholesection/BLASST/AR/chunk_0002/athena_features.csv,True,AR_checkpoint_state,ATHENA,wholesection,BLASST,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/wholesection/BLASST/AR/chunk_0003/athena_features.csv,True,AR_checkpoint_state,ATHENA,wholesection,BLASST,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/wholesection/BLASST/AR/chunk_0004/athena_features.csv,True,AR_checkpoint_state,ATHENA,wholesection,BLASST,AR,chunk_0004
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/wholesection/BLASST/AR/chunk_0005/athena_features.csv,True,AR_checkpoint_state,ATHENA,wholesection,BLASST,AR,chunk_0005
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_AR_checkpoint_state/wholesection/BLASST/AR/chunk_0006/athena_features.csv,True,AR_checkpoint_state,ATHENA,wholesection,BLASST,AR,chunk_0006
/projects/ovcare/users/nikolay_alabi/immuno/cell_feature_tables_reviewed/AR_checkpoint_state/cell_features_AR_checkpoint_state.csv,True,AR_checkpoint_state,cell_features,,,,
/projects/ovcare/users/nikolay_alabi/immuno/cell_feature_tables_reviewed/triads_AR_checkpoint_state/triad_features_AR_checkpoint_state.csv,True,AR_checkpoint_state,triads,,,,
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/koll/KOLL/AR/chunk_0001/NNstats.tsv,True,compartment,nearest_neighbor,koll,KOLL,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/koll/KOLL/AR/chunk_0002/NNstats.tsv,True,compartment,nearest_neighbor,koll,KOLL,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/koll/KOLL/BT/chunk_0001/NNstats.tsv,True,compartment,nearest_neighbor,koll,KOLL,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/koll/KOLL/BT/chunk_0002/NNstats.tsv,True,compartment,nearest_neighbor,koll,KOLL,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2015/AR/chunk_0001/NNstats.tsv,True,compartment,nearest_neighbor,tma,NAC2015,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2015/AR/chunk_0002/NNstats.tsv,True,compartment,nearest_neighbor,tma,NAC2015,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2015/AR/chunk_0003/NNstats.tsv,True,compartment,nearest_neighbor,tma,NAC2015,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2015/BT/chunk_0001/NNstats.tsv,True,compartment,nearest_neighbor,tma,NAC2015,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2015/BT/chunk_0002/NNstats.tsv,True,compartment,nearest_neighbor,tma,NAC2015,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2015/BT/chunk_0003/NNstats.tsv,True,compartment,nearest_neighbor,tma,NAC2015,BT,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2020/AR/chunk_0001/NNstats.tsv,True,compartment,nearest_neighbor,tma,NAC2020,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2020/AR/chunk_0002/NNstats.tsv,True,compartment,nearest_neighbor,tma,NAC2020,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2020/BT/chunk_0001/NNstats.tsv,True,compartment,nearest_neighbor,tma,NAC2020,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2020/BT/chunk_0002/NNstats.tsv,True,compartment,nearest_neighbor,tma,NAC2020,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/No-NAC/AR/chunk_0001/NNstats.tsv,True,compartment,nearest_neighbor,tma,No-NAC,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/No-NAC/AR/chunk_0002/NNstats.tsv,True,compartment,nearest_neighbor,tma,No-NAC,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/No-NAC/AR/chunk_0003/NNstats.tsv,True,compartment,nearest_neighbor,tma,No-NAC,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/No-NAC/BT/chunk_0001/NNstats.tsv,True,compartment,nearest_neighbor,tma,No-NAC,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/No-NAC/BT/chunk_0002/NNstats.tsv,True,compartment,nearest_neighbor,tma,No-NAC,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/No-NAC/BT/chunk_0003/NNstats.tsv,True,compartment,nearest_neighbor,tma,No-NAC,BT,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/PURE01/AR/chunk_0001/NNstats.tsv,True,compartment,nearest_neighbor,tma,PURE01,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/PURE01/AR/chunk_0002/NNstats.tsv,True,compartment,nearest_neighbor,tma,PURE01,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/PURE01/BT/chunk_0001/NNstats.tsv,True,compartment,nearest_neighbor,tma,PURE01,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/PURE01/BT/chunk_0002/NNstats.tsv,True,compartment,nearest_neighbor,tma,PURE01,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/AR/chunk_0001/NNstats.tsv,True,compartment,nearest_neighbor,wholesection,BLASST,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/AR/chunk_0002/NNstats.tsv,True,compartment,nearest_neighbor,wholesection,BLASST,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/AR/chunk_0003/NNstats.tsv,True,compartment,nearest_neighbor,wholesection,BLASST,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/AR/chunk_0004/NNstats.tsv,True,compartment,nearest_neighbor,wholesection,BLASST,AR,chunk_0004
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/AR/chunk_0005/NNstats.tsv,True,compartment,nearest_neighbor,wholesection,BLASST,AR,chunk_0005
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/AR/chunk_0006/NNstats.tsv,True,compartment,nearest_neighbor,wholesection,BLASST,AR,chunk_0006
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/BT/chunk_0001/NNstats.tsv,True,compartment,nearest_neighbor,wholesection,BLASST,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/BT/chunk_0002/NNstats.tsv,True,compartment,nearest_neighbor,wholesection,BLASST,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/BT/chunk_0003/NNstats.tsv,True,compartment,nearest_neighbor,wholesection,BLASST,BT,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/BT/chunk_0004/NNstats.tsv,True,compartment,nearest_neighbor,wholesection,BLASST,BT,chunk_0004
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/BT/chunk_0005/NNstats.tsv,True,compartment,nearest_neighbor,wholesection,BLASST,BT,chunk_0005
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/BT/chunk_0006/NNstats.tsv,True,compartment,nearest_neighbor,wholesection,BLASST,BT,chunk_0006
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/koll/KOLL/AR/chunk_0001/athena_features.csv,True,compartment,ATHENA,koll,KOLL,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/koll/KOLL/AR/chunk_0002/athena_features.csv,True,compartment,ATHENA,koll,KOLL,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/koll/KOLL/BT/chunk_0001/athena_features.csv,True,compartment,ATHENA,koll,KOLL,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/koll/KOLL/BT/chunk_0002/athena_features.csv,True,compartment,ATHENA,koll,KOLL,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2015/AR/chunk_0001/athena_features.csv,True,compartment,ATHENA,tma,NAC2015,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2015/AR/chunk_0002/athena_features.csv,True,compartment,ATHENA,tma,NAC2015,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2015/AR/chunk_0003/athena_features.csv,True,compartment,ATHENA,tma,NAC2015,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2015/BT/chunk_0001/athena_features.csv,True,compartment,ATHENA,tma,NAC2015,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2015/BT/chunk_0002/athena_features.csv,True,compartment,ATHENA,tma,NAC2015,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2015/BT/chunk_0003/athena_features.csv,True,compartment,ATHENA,tma,NAC2015,BT,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2020/AR/chunk_0001/athena_features.csv,True,compartment,ATHENA,tma,NAC2020,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2020/AR/chunk_0002/athena_features.csv,True,compartment,ATHENA,tma,NAC2020,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2020/BT/chunk_0001/athena_features.csv,True,compartment,ATHENA,tma,NAC2020,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/NAC2020/BT/chunk_0002/athena_features.csv,True,compartment,ATHENA,tma,NAC2020,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/No-NAC/AR/chunk_0001/athena_features.csv,True,compartment,ATHENA,tma,No-NAC,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/No-NAC/AR/chunk_0002/athena_features.csv,True,compartment,ATHENA,tma,No-NAC,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/No-NAC/AR/chunk_0003/athena_features.csv,True,compartment,ATHENA,tma,No-NAC,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/No-NAC/BT/chunk_0001/athena_features.csv,True,compartment,ATHENA,tma,No-NAC,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/No-NAC/BT/chunk_0002/athena_features.csv,True,compartment,ATHENA,tma,No-NAC,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/No-NAC/BT/chunk_0003/athena_features.csv,True,compartment,ATHENA,tma,No-NAC,BT,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/PURE01/AR/chunk_0001/athena_features.csv,True,compartment,ATHENA,tma,PURE01,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/PURE01/AR/chunk_0002/athena_features.csv,True,compartment,ATHENA,tma,PURE01,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/PURE01/BT/chunk_0001/athena_features.csv,True,compartment,ATHENA,tma,PURE01,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/tma/PURE01/BT/chunk_0002/athena_features.csv,True,compartment,ATHENA,tma,PURE01,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/AR/chunk_0001/athena_features.csv,True,compartment,ATHENA,wholesection,BLASST,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/AR/chunk_0002/athena_features.csv,True,compartment,ATHENA,wholesection,BLASST,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/AR/chunk_0003/athena_features.csv,True,compartment,ATHENA,wholesection,BLASST,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/AR/chunk_0004/athena_features.csv,True,compartment,ATHENA,wholesection,BLASST,AR,chunk_0004
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/AR/chunk_0005/athena_features.csv,True,compartment,ATHENA,wholesection,BLASST,AR,chunk_0005
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/AR/chunk_0006/athena_features.csv,True,compartment,ATHENA,wholesection,BLASST,AR,chunk_0006
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/BT/chunk_0001/athena_features.csv,True,compartment,ATHENA,wholesection,BLASST,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/BT/chunk_0002/athena_features.csv,True,compartment,ATHENA,wholesection,BLASST,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/BT/chunk_0003/athena_features.csv,True,compartment,ATHENA,wholesection,BLASST,BT,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/BT/chunk_0004/athena_features.csv,True,compartment,ATHENA,wholesection,BLASST,BT,chunk_0004
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/BT/chunk_0005/athena_features.csv,True,compartment,ATHENA,wholesection,BLASST,BT,chunk_0005
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment/wholesection/BLASST/BT/chunk_0006/athena_features.csv,True,compartment,ATHENA,wholesection,BLASST,BT,chunk_0006
/projects/ovcare/users/nikolay_alabi/immuno/cell_feature_tables_reviewed/compartment/cell_features_compartment.csv,True,compartment,cell_features,,,,
/projects/ovcare/users/nikolay_alabi/immuno/cell_feature_tables_reviewed/triads_compartment/triad_features_compartment.csv,True,compartment,triads,,,,
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/koll/KOLL/AR/chunk_0001/NNstats.tsv,True,compartment_state,nearest_neighbor,koll,KOLL,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/koll/KOLL/AR/chunk_0002/NNstats.tsv,True,compartment_state,nearest_neighbor,koll,KOLL,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/NAC2015/AR/chunk_0001/NNstats.tsv,True,compartment_state,nearest_neighbor,tma,NAC2015,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/NAC2015/AR/chunk_0002/NNstats.tsv,True,compartment_state,nearest_neighbor,tma,NAC2015,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/NAC2015/AR/chunk_0003/NNstats.tsv,True,compartment_state,nearest_neighbor,tma,NAC2015,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/NAC2020/AR/chunk_0001/NNstats.tsv,True,compartment_state,nearest_neighbor,tma,NAC2020,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/NAC2020/AR/chunk_0002/NNstats.tsv,True,compartment_state,nearest_neighbor,tma,NAC2020,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/No-NAC/AR/chunk_0001/NNstats.tsv,True,compartment_state,nearest_neighbor,tma,No-NAC,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/No-NAC/AR/chunk_0002/NNstats.tsv,True,compartment_state,nearest_neighbor,tma,No-NAC,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/No-NAC/AR/chunk_0003/NNstats.tsv,True,compartment_state,nearest_neighbor,tma,No-NAC,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/PURE01/AR/chunk_0001/NNstats.tsv,True,compartment_state,nearest_neighbor,tma,PURE01,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/PURE01/AR/chunk_0002/NNstats.tsv,True,compartment_state,nearest_neighbor,tma,PURE01,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/wholesection/BLASST/AR/chunk_0001/NNstats.tsv,True,compartment_state,nearest_neighbor,wholesection,BLASST,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/wholesection/BLASST/AR/chunk_0002/NNstats.tsv,True,compartment_state,nearest_neighbor,wholesection,BLASST,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/wholesection/BLASST/AR/chunk_0003/NNstats.tsv,True,compartment_state,nearest_neighbor,wholesection,BLASST,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/wholesection/BLASST/AR/chunk_0004/NNstats.tsv,True,compartment_state,nearest_neighbor,wholesection,BLASST,AR,chunk_0004
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/wholesection/BLASST/AR/chunk_0005/NNstats.tsv,True,compartment_state,nearest_neighbor,wholesection,BLASST,AR,chunk_0005
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/wholesection/BLASST/AR/chunk_0006/NNstats.tsv,True,compartment_state,nearest_neighbor,wholesection,BLASST,AR,chunk_0006
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/koll/KOLL/AR/chunk_0001/athena_features.csv,True,compartment_state,ATHENA,koll,KOLL,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/koll/KOLL/AR/chunk_0002/athena_features.csv,True,compartment_state,ATHENA,koll,KOLL,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/NAC2015/AR/chunk_0001/athena_features.csv,True,compartment_state,ATHENA,tma,NAC2015,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/NAC2015/AR/chunk_0002/athena_features.csv,True,compartment_state,ATHENA,tma,NAC2015,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/NAC2015/AR/chunk_0003/athena_features.csv,True,compartment_state,ATHENA,tma,NAC2015,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/NAC2020/AR/chunk_0001/athena_features.csv,True,compartment_state,ATHENA,tma,NAC2020,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/NAC2020/AR/chunk_0002/athena_features.csv,True,compartment_state,ATHENA,tma,NAC2020,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/No-NAC/AR/chunk_0001/athena_features.csv,True,compartment_state,ATHENA,tma,No-NAC,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/No-NAC/AR/chunk_0002/athena_features.csv,True,compartment_state,ATHENA,tma,No-NAC,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/No-NAC/AR/chunk_0003/athena_features.csv,True,compartment_state,ATHENA,tma,No-NAC,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/PURE01/AR/chunk_0001/athena_features.csv,True,compartment_state,ATHENA,tma,PURE01,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/tma/PURE01/AR/chunk_0002/athena_features.csv,True,compartment_state,ATHENA,tma,PURE01,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/wholesection/BLASST/AR/chunk_0001/athena_features.csv,True,compartment_state,ATHENA,wholesection,BLASST,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/wholesection/BLASST/AR/chunk_0002/athena_features.csv,True,compartment_state,ATHENA,wholesection,BLASST,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/wholesection/BLASST/AR/chunk_0003/athena_features.csv,True,compartment_state,ATHENA,wholesection,BLASST,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/wholesection/BLASST/AR/chunk_0004/athena_features.csv,True,compartment_state,ATHENA,wholesection,BLASST,AR,chunk_0004
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/wholesection/BLASST/AR/chunk_0005/athena_features.csv,True,compartment_state,ATHENA,wholesection,BLASST,AR,chunk_0005
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_compartment_state/wholesection/BLASST/AR/chunk_0006/athena_features.csv,True,compartment_state,ATHENA,wholesection,BLASST,AR,chunk_0006
/projects/ovcare/users/nikolay_alabi/immuno/cell_feature_tables_reviewed/compartment_state/cell_features_compartment_state.csv,True,compartment_state,cell_features,,,,
/projects/ovcare/users/nikolay_alabi/immuno/cell_feature_tables_reviewed/triads_compartment_state/triad_features_compartment_state.csv,True,compartment_state,triads,,,,
